Index_16,Phase,Title,Marco,Instrument,Switch,Send,Reply,EndPrompt,Ref,Validation,Prompt,Waiting,ExecMode,Description,TestID,
630,,,,,,CmdConsole@ffmpeg -s 7680x3840 -pix_fmt nv12 -i dump_4cam_bs_snap_hdr_0.yuv 4cam_cam30_dre_off.png 2>&1\r\n,@speed,,,,,10000,0,cam0 yuv to png,IOCD041,
631,,,,,,":Delay,""2000""",0,,,,,,0,PC#-#Delay,IOET160,
632,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
633,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
634,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
635,,,,,,CmdConsole@cd Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_30\dre_on\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
636,,,,,,CmdConsole@cd Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_30\dre_on\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
637,,,,,,CmdConsole@ffmpeg -s 7680x3840 -pix_fmt nv12 -i dump_4cam_bs_snap_hdr_dre_0.yuv 4cam_cam30_dre_on.png 2>&1\r\n,@speed,,,,,10000,0,cam0 yuv to png,IOCD041,
638,,,,,,":Delay,""2000""",0,,,,,,0,PC#-#Delay,IOET160,
639,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
640,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
641,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
642,,,,,,CmdConsole@\r\n,,,,,,,0,TRY_TEXT,IOCD041,
643,,,,,,CmdConsole@Tool\20250904_1420_TestStation_100cm\20250904_1420_TestStation_100cm.exe Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_30\dre_off/\r\n,@blue_discontinue_2_END,,"$dre_off_cam30_MAX_PixelsShift_0:maString,""MAX_PixelsShift_0="":mbString,""pixelsMAX_PixelsShift_0_END"";
$dre_off_cam30_MAX_PixelsShift_1:maString,""MAX_PixelsShift_1="":mbString,""pixelsMAX_PixelsShift_1_END"";
$dre_off_cam30_MAX_PixelsShift_2:maString,""MAX_PixelsShift_2="":mbString,""pixelsMAX_PixelsShift_2_END"";
$dre_off_cam30_Brightness_discontinue_0:maString,""Brightness_discontinue_0="":mbString,""%Brightness_discontinue_0_END"";
$dre_off_cam30_red_discontinue_0:maString,""red_discontinue_0="":mbString,""%red_discontinue_0_END"";
$dre_off_cam30_green_discontinue_0:maString,""green_discontinue_0="":mbString,""%green_discontinue_0_END"";
$dre_off_cam30_blue_discontinue_0:maString,""blue_discontinue_0="":mbString,""%blue_discontinue_0_END"";
$dre_off_cam30_Brightness_discontinue_1:maString,""Brightness_discontinue_1="":mbString,""%Brightness_discontinue_1_END"";
$dre_off_cam30_red_discontinue_1:maString,""red_discontinue_1="":mbString,""%red_discontinue_1_END"";
$dre_off_cam30_green_discontinue_1:maString,""green_discontinue_1="":mbString,""%green_discontinue_1_END"";
$dre_off_cam30_blue_discontinue_1:maString,""blue_discontinue_1="":mbString,""%blue_discontinue_1_END"";
$dre_off_cam30_Brightness_discontinue_2:maString,""Brightness_discontinue_2="":mbString,""%Brightness_discontinue_2_END"";
$dre_off_cam30_red_discontinue_2:maString,""red_discontinue_2="":mbString,""%red_discontinue_2_END"";
$dre_off_cam30_green_discontinue_2:maString,""green_discontinue_2="":mbString,""%green_discontinue_2_END"";
$dre_off_cam30_blue_discontinue_2:maString,""blue_discontinue_2="":mbString,""%blue_discontinue_2_END"";","(dre_off_cam30_MAX_PixelsShift_0,%f,-999,999);
(dre_off_cam30_MAX_PixelsShift_1,%f,-999,999);
(dre_off_cam30_MAX_PixelsShift_2,%f,-999,999);
(dre_off_cam30_Brightness_discontinue_0,%f,-999,999);
(dre_off_cam30_red_discontinue_0,%f,-999,999);
(dre_off_cam30_green_discontinue_0,%f,-999,999);
(dre_off_cam30_blue_discontinue_0,%f,-999,999);
(dre_off_cam30_Brightness_discontinue_1,%f,-999,999);
(dre_off_cam30_red_discontinue_1,%f,-999,999);
(dre_off_cam30_green_discontinue_1,%f,-999,999);
(dre_off_cam30_blue_discontinue_1,%f,-999,999);
(dre_off_cam30_Brightness_discontinue_2,%f,-999,999);
(dre_off_cam30_red_discontinue_2,%f,-999,999);
(dre_off_cam30_green_discontinue_2,%f,-999,999);
(dre_off_cam30_blue_discontinue_2,%f,-999,999);",,30000,0,check discontinue,WUCA002,
644,,,,,,CmdConsole@Tool\20250904_1420_TestStation_100cm\20250904_1420_TestStation_100cm.exe Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_30\dre_on/\r\n,@blue_discontinue_2_END,,"$dre_on_cam30_MAX_PixelsShift_0:maString,""MAX_PixelsShift_0="":mbString,""pixelsMAX_PixelsShift_0_END"";
$dre_on_cam30_MAX_PixelsShift_1:maString,""MAX_PixelsShift_1="":mbString,""pixelsMAX_PixelsShift_1_END"";
$dre_on_cam30_MAX_PixelsShift_2:maString,""MAX_PixelsShift_2="":mbString,""pixelsMAX_PixelsShift_2_END"";
$dre_on_cam30_Brightness_discontinue_0:maString,""Brightness_discontinue_0="":mbString,""%Brightness_discontinue_0_END"";
$dre_on_cam30_red_discontinue_0:maString,""red_discontinue_0="":mbString,""%red_discontinue_0_END"";
$dre_on_cam30_green_discontinue_0:maString,""green_discontinue_0="":mbString,""%green_discontinue_0_END"";
$dre_on_cam30_blue_discontinue_0:maString,""blue_discontinue_0="":mbString,""%blue_discontinue_0_END"";
$dre_on_cam30_Brightness_discontinue_1:maString,""Brightness_discontinue_1="":mbString,""%Brightness_discontinue_1_END"";
$dre_on_cam30_red_discontinue_1:maString,""red_discontinue_1="":mbString,""%red_discontinue_1_END"";
$dre_on_cam30_green_discontinue_1:maString,""green_discontinue_1="":mbString,""%green_discontinue_1_END"";
$dre_on_cam30_blue_discontinue_1:maString,""blue_discontinue_1="":mbString,""%blue_discontinue_1_END"";
$dre_on_cam30_Brightness_discontinue_2:maString,""Brightness_discontinue_2="":mbString,""%Brightness_discontinue_2_END"";
$dre_on_cam30_red_discontinue_2:maString,""red_discontinue_2="":mbString,""%red_discontinue_2_END"";
$dre_on_cam30_green_discontinue_2:maString,""green_discontinue_2="":mbString,""%green_discontinue_2_END"";
$dre_on_cam30_blue_discontinue_2:maString,""blue_discontinue_2="":mbString,""%blue_discontinue_2_END"";","(dre_on_cam30_MAX_PixelsShift_0,%f,-999,999);
(dre_on_cam30_MAX_PixelsShift_1,%f,-999,999);
(dre_on_cam30_MAX_PixelsShift_2,%f,-999,999);
(dre_on_cam30_Brightness_discontinue_0,%f,-999,999);
(dre_on_cam30_red_discontinue_0,%f,-999,999);
(dre_on_cam30_green_discontinue_0,%f,-999,999);
(dre_on_cam30_blue_discontinue_0,%f,-999,999);
(dre_on_cam30_Brightness_discontinue_1,%f,-999,999);
(dre_on_cam30_red_discontinue_1,%f,-999,999);
(dre_on_cam30_green_discontinue_1,%f,-999,999);
(dre_on_cam30_blue_discontinue_1,%f,-999,999);
(dre_on_cam30_Brightness_discontinue_2,%f,-999,999);
(dre_on_cam30_red_discontinue_2,%f,-999,999);
(dre_on_cam30_green_discontinue_2,%f,-999,999);
(dre_on_cam30_blue_discontinue_2,%f,-999,999);",,30000,0,check discontinue,WUCA002,
645,,,,,,LAN@rm dump_cam0_frm_hdr_yuv420_0.yuv dump_cam1_frm_hdr_yuv420_0.yuv dump_cam2_frm_hdr_yuv420_0.yuv dump_cam3_frm_hdr_yuv420_0.yuv dump_4cam_bs_snap_hdr_0.yuv dump_4cam_bs_snap_hdr_dre_0.yuv\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
646,10,distance2 cam01,,,,LAN@cd /mnt/usr\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
647,,,,,,UART@Y+055.000\r\n,@Y,,,,,,0,UART move to 1.5m,OTFX082,
648,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
649,,,,,,UART@R-278.000\r\n,@R,,,,,,0,UART rotate cam01 face to chart(fatp),OTFX082,
650,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
651,,,,,,LAN@rm dump_4cam_bs_hdr_snap0.jpg\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
652,,,,,,LAN@diag -s hdr_snapshot 1 4 1\r\n,@main close fail=-30,,,,,60000,02:04,4cam snapshot,B7PL011,
653,,,,,,LAN@ls\r\n,@dump_4cam_bs_hdr_snap0.jpg,,,,,,02:04,4cam snapshot,B7PL011,
654,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
655,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
656,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
657,,,,,,CmdConsole@Tool\\tftpd64.exe\r\n,,,,,,,0,TRY_TEXT,IOCD041,
658,,,,,,CmdConsole@Tool\\tftpd64.exe\r\n,,,,,,,0,TRY_TEXT,IOCD041,
659,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
660,,,,,,LAN@tftp -pl dump_4cam_bs_hdr_snap0.jpg *$(PCIP_1) -b 50000\r\n,@100%,,,,,20000,0,copy 4cam jpg to PC,IPIO023,
661,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
662,,,,,,CmdConsole@move tftp_data\dump_4cam_bs_hdr_snap0.jpg Station_Record\*(ISN)+*(time)\4cam\1.5m_stitch_area_01\*(ISN)+1.5m_cam01.jpg\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
663,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
664,,,,,,LAN@rm dump_4cam_bs_hdr_snap0.jpg\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
665,11,distance2 cam12,,,,LAN@cd /mnt/usr\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
666,,,,,,UART@R-188.000\r\n,@R,,,,,,0,UART rotate cam12 face to chart(fatp),OTFX082,
667,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
668,,,,,,LAN@rm dump_4cam_bs_hdr_snap0.jpg\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
669,,,,,,LAN@diag -s hdr_snapshot 1 4 1\r\n,@main close fail=-30,,,,,60000,02:02,4cam snapshot,B7PL011,
670,,,,,,LAN@ls\r\n,@dump_4cam_bs_hdr_snap0.jpg,,,,,,02:02,4cam snapshot,B7PL011,
671,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
672,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
673,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
674,,,,,,CmdConsole@Tool\\tftpd64.exe\r\n,,,,,,,0,TRY_TEXT,IOCD041,
675,,,,,,CmdConsole@Tool\\tftpd64.exe\r\n,,,,,,,0,TRY_TEXT,IOCD041,
676,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
677,,,,,,LAN@tftp -pl dump_4cam_bs_hdr_snap0.jpg *$(PCIP_1) -b 50000\r\n,@100%,,,,,20000,0,copy 4cam jpg to PC,IPIO023,
678,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
679,,,,,,CmdConsole@move tftp_data\dump_4cam_bs_hdr_snap0.jpg Station_Record\*(ISN)+*(time)\4cam\1.5m_stitch_area_12\*(ISN)+1.5m_cam12.jpg\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
680,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
681,,,,,,LAN@rm dump_4cam_bs_hdr_snap0.jpg\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
682,12,distance2 cam23,,,,LAN@cd /mnt/usr\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
683,,,,,,UART@R-098.000\r\n,@R,,,,,,0,UART rotate cam23 face to chart(fatp),OTFX082,
684,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
685,,,,,,LAN@rm dump_4cam_bs_hdr_snap0.jpg\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
686,,,,,,LAN@diag -s hdr_snapshot 1 4 1\r\n,@main close fail=-30,,,,,60000,02:02,4cam snapshot,B7PL011,
687,,,,,,LAN@ls\r\n,@dump_4cam_bs_hdr_snap0.jpg,,,,,,02:02,4cam snapshot,B7PL011,
688,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
689,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
690,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
691,,,,,,CmdConsole@Tool\\tftpd64.exe\r\n,,,,,,,0,TRY_TEXT,IOCD041,
692,,,,,,CmdConsole@Tool\\tftpd64.exe\r\n,,,,,,,0,TRY_TEXT,IOCD041,
693,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
694,,,,,,LAN@tftp -pl dump_4cam_bs_hdr_snap0.jpg *$(PCIP_1) -b 50000\r\n,@100%,,,,,20000,0,copy 4cam jpg to PC,IPIO023,
695,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
696,,,,,,CmdConsole@move tftp_data\dump_4cam_bs_hdr_snap0.jpg Station_Record\*(ISN)+*(time)\4cam\1.5m_stitch_area_23\*(ISN)+1.5m_cam23.jpg\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
697,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
698,,,,,,LAN@rm dump_4cam_bs_hdr_snap0.jpg\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
699,13,distance2 cam30,,,,LAN@cd /mnt/usr\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
700,,,,,,UART@R-008.000\r\n,@R,,,,,,0,UART rotate cam30 face to chart(fatp),OTFX082,
701,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
702,,,,,,LAN@rm dump_4cam_bs_hdr_snap0.jpg\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
703,,,,,,LAN@diag -s hdr_snapshot 1 4 1\r\n,@main close fail=-30,,,,,60000,02:02,4cam snapshot,B7PL011,
704,,,,,,LAN@ls\r\n,@dump_4cam_bs_hdr_snap0.jpg,,,,,,02:02,4cam snapshot,B7PL011,
705,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
706,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
707,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
708,,,,,,CmdConsole@Tool\\tftpd64.exe\r\n,,,,,,,0,TRY_TEXT,IOCD041,
709,,,,,,CmdConsole@Tool\\tftpd64.exe\r\n,,,,,,,0,TRY_TEXT,IOCD041,
710,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
711,,,,,,LAN@tftp -pl dump_4cam_bs_hdr_snap0.jpg *$(PCIP_1) -b 50000\r\n,@100%,,,,,20000,0,copy 4cam jpg to PC,IPIO023,
712,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
713,,,,,,CmdConsole@move tftp_data\dump_4cam_bs_hdr_snap0.jpg Station_Record\*(ISN)+*(time)\4cam\1.5m_stitch_area_30\*(ISN)+1.5m_cam30.jpg\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
714,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
715,,,,,,LAN@rm dump_4cam_bs_hdr_snap0.jpg\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
716,14,show spec_type,,,,CmdConsole@Tool\250908_classification\250908_classification.exe *(dre_on_cam01_MAX_PixelsShift_0) *(dre_on_cam01_MAX_PixelsShift_1) *(dre_on_cam01_MAX_PixelsShift_2) *(dre_on_cam01_Brightness_discontinue_0) *(dre_on_cam01_red_discontinue_0) *(dre_on_cam01_green_discontinue_0) *(dre_on_cam01_blue_discontinue_0) *(dre_on_cam01_Brightness_discontinue_1) *(dre_on_cam01_red_discontinue_1) *(dre_on_cam01_green_discontinue_1) *(dre_on_cam01_blue_discontinue_1) *(dre_on_cam01_Brightness_discontinue_2) *(dre_on_cam01_red_discontinue_2) *(dre_on_cam01_green_discontinue_2) *(dre_on_cam01_blue_discontinue_2) *(dre_on_cam12_MAX_PixelsShift_0) *(dre_on_cam12_MAX_PixelsShift_1) *(dre_on_cam12_MAX_PixelsShift_2) *(dre_on_cam12_Brightness_discontinue_0) *(dre_on_cam12_red_discontinue_0) *(dre_on_cam12_green_discontinue_0) *(dre_on_cam12_blue_discontinue_0) *(dre_on_cam12_Brightness_discontinue_1) *(dre_on_cam12_red_discontinue_1) *(dre_on_cam12_green_discontinue_1) *(dre_on_cam12_blue_discontinue_1) *(dre_on_cam12_Brightness_discontinue_2) *(dre_on_cam12_red_discontinue_2) *(dre_on_cam12_green_discontinue_2) *(dre_on_cam12_blue_discontinue_2) *(dre_on_cam23_MAX_PixelsShift_0) *(dre_on_cam23_MAX_PixelsShift_1) *(dre_on_cam23_MAX_PixelsShift_2) *(dre_on_cam23_Brightness_discontinue_0) *(dre_on_cam23_red_discontinue_0) *(dre_on_cam23_green_discontinue_0) *(dre_on_cam23_blue_discontinue_0) *(dre_on_cam23_Brightness_discontinue_1) *(dre_on_cam23_red_discontinue_1) *(dre_on_cam23_green_discontinue_1) *(dre_on_cam23_blue_discontinue_1) *(dre_on_cam23_Brightness_discontinue_2) *(dre_on_cam23_red_discontinue_2) *(dre_on_cam23_green_discontinue_2) *(dre_on_cam23_blue_discontinue_2) *(dre_on_cam30_MAX_PixelsShift_0) *(dre_on_cam30_MAX_PixelsShift_1) *(dre_on_cam30_MAX_PixelsShift_2) *(dre_on_cam30_Brightness_discontinue_0) *(dre_on_cam30_red_discontinue_0) *(dre_on_cam30_green_discontinue_0) *(dre_on_cam30_blue_discontinue_0) *(dre_on_cam30_Brightness_discontinue_1) *(dre_on_cam30_red_discontinue_1) *(dre_on_cam30_green_discontinue_1) *(dre_on_cam30_blue_discontinue_1) *(dre_on_cam30_Brightness_discontinue_2) *(dre_on_cam30_red_discontinue_2) *(dre_on_cam30_green_discontinue_2) *(dre_on_cam30_blue_discontinue_2) 2>&1 \r\n,@SPEC_PASS,,,,,10000,0,check discontinue,IOCD041,
717,15,write 2dlut to emmc,,,,":GetVal,""*(ISN)""",,,,"(ISN,%len,11,11);",,,"4:1,14",check SPK_FR_250,IPAU001,
718,,,,,,LAN@cd /var/vsp\r\n,@,,,,,,0,TRY_TEXT,IMU0019,
719,,,,,,LAN@echo 0 > /sys/block/mmcblk2boot1/force_ro\r\n,@,,,,,,0,TRY_TEXT,IMU0019,
720,,,,,,"LAN@mount -o remount,rw -t ext4 /dev/mmcblk2boot1 /mnt/mf\r\n",@,,,,,,0,TRY_TEXT,IMU0019,
721,,,,,,LAN@mount\r\n,"@/mnt/mf type ext4 (rw,relatime)",,,,,,0,TRY_TEXT,IMU0019,
722,,,,,,LAN@tar zcvf stitching.tar.gz 1m_cam0_LUT257_ROT90_hflip0.bin 1m_cam1_LUT257_ROT-90_hflip0.bin 1m_cam2_LUT257_ROT90_hflip0.bin 1m_cam3_LUT257_ROT-90_hflip0.bin 1m_camview_anchors.txt 3m_cam0_LUT257_ROT90_hflip0.bin 3m_cam1_LUT257_ROT-90_hflip0.bin 3m_cam2_LUT257_ROT90_hflip0.bin 3m_cam3_LUT257_ROT-90_hflip0.bin 3m_camview_anchors.txt 5m_cam0_LUT257_ROT90_hflip0.bin 5m_cam1_LUT257_ROT-90_hflip0.bin 5m_cam2_LUT257_ROT90_hflip0.bin 5m_cam3_LUT257_ROT-90_hflip0.bin 5m_camview_anchors.txt stitch_ecs_rgb_data0.bin stitch_ecs_rgb_data1.bin stitch_ecs_rgb_data2.bin stitch_ecs_rgb_data3.bin\r\n,@\r\n1m_cam0,,,,,,0,TRY_TEXT,IMU0019,
723,,,,,,LAN@cd /mnt/mf\r\n,@,,,,,,0,TRY_TEXT,IMU0019,
724,,,,,,LAN@mkdir vsp\r\n,@,,,,,,0,TRY_TEXT,IMU0019,
725,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
726,,,,,,LAN@cd /var/vsp\r\n,@,,,,,,0,TRY_TEXT,IMU0019,
727,,,,,,LAN@mv stitching.tar.gz /mnt/mf/vsp\r\n,@,,,,,,0,TRY_TEXT,IMU0019,
728,,,,,,LAN@echo 1 > /sys/block/mmcblk2boot1/force_ro\r\n,@,,,,,,0,TRY_TEXT,IMU0019,
729,,,,,,LAN@mount -o remount -t ext4 /dev/mmcblk2boot1 /mnt/mf\r\n,@,,,,,,0,TRY_TEXT,IMU0019,
730,,,,,,LAN@mount\r\n,"@/mnt/mf type ext4 (ro,relatime)",,,,,,0,TRY_TEXT,IMU0019,
731,,,,,,":Delay,""0000""",0,,,,,,0,PC#-#Delay,IOET160,
732,97,Disconnection,,,,LAN@cd /mnt/usr\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
733,,,,,,LAN@rm dump_cam0_frm_hdr_yuv420_0.yuv dump_cam1_frm_hdr_yuv420_0.yuv dump_cam2_frm_hdr_yuv420_0.yuv dump_cam3_frm_hdr_yuv420_0.yuv dump_4cam_bs_hdr_snap0.jpg\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
734,,,,,,LAN@reboot\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
735,,,,,,":Delay,""5000""",0,,,,,,0,PC#-#Delay,IOET160,
736,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
737,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
738,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
739,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
740,,,,,,CmdConsole@cd Tool\Stitching_2DLUT_Gen_Tool\input\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
741,,,,,,CmdConsole@cd Tool\Stitching_2DLUT_Gen_Tool\input\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
742,,,,,,CmdConsole@del new_cal_data_0.yml new_cal_data_1.yml new_cal_data_2.yml new_cal_data_3.yml\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
743,,,,,,CmdConsole@cd ..\..\..\\tftp_data\r\n,,,,,,,0,TRY_TEXT,IOCD041,
744,,,,,,CmdConsole@del 1m_cam0_LUT257_ROT90_hflip0.bin 1m_cam1_LUT257_ROT-90_hflip0.bin 1m_cam2_LUT257_ROT90_hflip0.bin 1m_cam3_LUT257_ROT-90_hflip0.bin 1m_camview_anchors.txt\r\n,,,,,,,0,TRY_TEXT,IOCD041,
745,,,,,,CmdConsole@del 3m_cam0_LUT257_ROT90_hflip0.bin 3m_cam1_LUT257_ROT-90_hflip0.bin 3m_cam2_LUT257_ROT90_hflip0.bin 3m_cam3_LUT257_ROT-90_hflip0.bin 3m_camview_anchors.txt\r\n,,,,,,,0,TRY_TEXT,IOCD041,
746,,,,,,CmdConsole@del 5m_cam0_LUT257_ROT90_hflip0.bin 5m_cam1_LUT257_ROT-90_hflip0.bin 5m_cam2_LUT257_ROT90_hflip0.bin 5m_cam3_LUT257_ROT-90_hflip0.bin 5m_camview_anchors.txt\r\n,,,,,,,0,TRY_TEXT,IOCD041,
747,,,,,,CmdConsole@del stitch_ecs_rgb_data0.bin stitch_ecs_rgb_data1.bin stitch_ecs_rgb_data2.bin stitch_ecs_rgb_data3.bin\r\n,,,,,,,0,TRY_TEXT,IOCD041,
748,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
749,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
750,,,,,,":Disconnect,""LAN""",,,,,,,0,LAN disconnection,RVRF067,
751,,,,,,UART@Y+004.000\r\n,@Y,,,,,,0,UART move to OP,OTFX082,
752,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
753,,,,,,UART@R-323.000\r\n,@R,,,,,,0,UART rotate to OP,OTFX082,
754,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
755,,,,,,":Disconnect,""UART""",0,,,,,,0,UART disconnection,OTFX082,
756,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
757,,,,,,:CloseMessage,0,,,,,,3,PC#-#Close Message,OTFX054,
